latitude,longitude,district,soil_type,crop_type,rainfall_mm,yield_kg_per_hectare,timestamp,yield_2023,yield_2022,yield_2021
22.3342,70.7696,Rajkot,Silty,Sugarcane,1101,4672,2024-01-12 00:00:00,4069,4498,4712
21.2145,72.8106,Surat,Sandy,Sugarcane,860,3050,2024-01-29 00:00:00,2843,3142,3292
21.2181,72.88,Surat,Sandy,Wheat,909,2390,2024-11-29 00:00:00,2424,2679,2807
21.1395,72.7852,Surat,Peaty,Sugarcane,792,3120,2024-09-02 00:00:00,2867,3168,3319
22.3277,73.2059,Vadodara,Silty,Cotton,997,3400,2024-03-28 00:00:00,3133,3462,3627
22.3055,70.7594,Rajkot,Silty,Sugarcane,816,3109,2024-04-11 00:00:00,2882,3185,3337
23.038,72.5865,Ahmedabad,Loam,Bajra,446,1728,2024-02-08 00:00:00,1824,2016,2112
23.0488,72.5682,Ahmedabad,Peaty,Bajra,849,1824,2024-09-26 00:00:00,1864,2061,2159
23.0077,72.5724,Ahmedabad,Silty,Bajra,983,2177,2024-07-02 00:00:00,2129,2354,2466
22.2842,70.8241,Rajkot,Loam,Groundnut,851,2555,2024-12-31 00:00:00,2488,2749,2880
22.3337,70.8205,Rajkot,Loam,Cotton,620,3418,2024-03-19 00:00:00,3476,3841,4024
22.2713,70.7532,Rajkot,Sandy,Bajra,810,1490,2024-01-26 00:00:00,1480,1635,1713
23.0612,72.5342,Ahmedabad,Sandy,Wheat,607,3026,2024-06-27 00:00:00,2730,3017,3161
22.3311,70.77,Rajkot,Silty,Bajra,938,2659,2024-10-11 00:00:00,2321,2566,2688
23.033,72.584,Ahmedabad,Peaty,Sugarcane,982,3039,2024-10-09 00:00:00,2981,3294,3451
21.1367,72.7961,Surat,Peaty,Wheat,808,3398,2024-07-28 00:00:00,2938,3247,3402
22.2979,70.8213,Rajkot,Peaty,Groundnut,520,2299,2024-12-22 00:00:00,2318,2562,2684
22.3203,73.1538,Vadodara,Loam,Groundnut,673,2643,2024-12-09 00:00:00,2396,2649,2775
22.9863,72.5673,Ahmedabad,Peaty,Groundnut,871,2071,2024-09-28 00:00:00,1873,2070,2169
23.0656,72.527,Ahmedabad,Sandy,Wheat,1111,3006,2024-07-22 00:00:00,2776,3069,3215
22.3,73.1473,Vadodara,Sandy,Wheat,1043,2634,2024-12-24 00:00:00,2490,2753,2884
22.2723,73.1338,Vadodara,Clay,Bajra,1058,2889,2024-11-27 00:00:00,2616,2891,3029
22.2652,73.1511,Vadodara,Sandy,Sugarcane,713,3168,2024-12-20 00:00:00,2757,3048,3193
